Accession,LIB,Lat,Lon
PI562776,IPDA,33.576698,-101.855072
PI644578,IQUC,33.576698,-101.855072
PI643503,IQTW,36.11561,-97.05837
PI643580,IZKS,40.808889,-96.680278
PI35038,ISMX,37.09024,-95.712891
PI511355,IDYP,37.09024,-95.712891
PI563483,IXRC,14.21000004,-16.54999924
PI563485,IZKG,15.28999996,-16.20999908
IS23669,IQSE,13.220002,-16.129999
PI514319,IZLA,14.16,-16.03
PI514361,IXPW,12.94,-15.59
PI522125,ISHE,13.443183,-15.31014
PI514412,IXPZ,13.03,-15.07
PI514284,IXPU,15.18,-13.74
PI514403,IXPY,14.73,-13.71
PI514353,IPCG,13.52,-13.51
PI514390,IXPX,13.93000031,-13.43000031
PI514293,IPCF,13.32,-13.29
PI514497,IXQA,12.57999992,-12.82999992
PI514456,INMW,13.380001,-12.279999
PI585728,JHFR,12.02999973,-9.710000038
PI585681,IZKN,15.26000023,-8.479999542
PI562781,INNL,12.65,-8
PI612843,IPFJ,12.65,-8
PI585671,IXQF,15.01000023,-7.659999847
PI563487,IUHX,12.10999966,-6.909999847
PI609200,JHHN,13.71000004,-6.409999847
PI651104,IZLE,11.116667,-4.416667
PI563361,IZKK,11.19999981,-4.300000191
PI655981,ISMB,17.570692,-3.996166
PI563348,IFJD,12.46000004,-3.460000038
PI563366,IZKF,11.14000034,-3.059999943
PI563338,IFEJ,13.06000042,-3.059999943
PI563343,IZKD,13.57999992,-2.420000076
PI586128,IXNL,12.82999992,-2.230000019
PI586161,JHHF,13.31000042,-1.529999971
PI586165,JHHG,12.57999992,-1.299999952
PI563350,IFEK,11.65999985,-1.059999943
PI585461,ISMM,7.946527,-1.023194
IS25055,IQST,9.399999,-0.980001
PI585448,ISMA,9.399999,-0.839999
IS27287,IQTA,13.166667,-0.816667
PI585452,ISMG,10.77999973,-0.810000002
PI585454,IEAT,10.520457,-0.439999
PI586112,IXNK,14.35000038,-0.409999996
PI585467,ISMT,9.909999,-0.209999
PI513883,IXPT,14.56000042,0.709999979
PI506122,ISLR,7.25,0.8
PI506069,ISLE,8.619543,0.824782
PI506114,ISLK,8.619543,0.824782
PI515633,IPCI,8.619543,0.824782
PI585971,IXNH,7.559999943,1.019999981
PI586021,JHHE,10.93000031,1.080000043
PI513865,IXPS,14.42000008,1.549999952
PI585981,JHFZ,7.300000191,1.909999967
PI656035,ISIA,13.487388,2.144779
PI513898,INMU,9.30769,2.315834
PI513846,IXPR,14.28691,2.548415
PI585989,IZLK,8.4333339,2.5833335
PI513769,IXPP,12.72999954,2.829999924
PI513763,IXPN,13.430583,2.995058
PI513833,IXND,14.006401,3.210611
PI513843,IXPQ,15.18000031,3.50999999
PI533877,ISJM,12.31000042,3.710000038
PI660596,IXMJ,12.31000042,3.710000038
PI513807,IZKJ,13.84295,4.050269
PI513809,IXNC,14.02999973,4.210000038
PI513651,IXMX,14.67000008,4.349999905
PI513665,IXPL,13.85000038,4.849999905
IS24887,ISGL,9.289999,5.059999
PI513684,IX0,14.46347,5.250163
PI513676,IYYN,13.893812,5.344241
PI513688,IXPM,15.85999966,5.349999905
PI513707,IXNB,14.7589,5.7747
PI513709,IPCE,14.7589,5.7747
PI513611,IXMW,13.891436,6.181868
PI513639,IPCD,15.464294,6.2854
PI513564,IXMT,14.33,6.78
PI533839,CZWZN,11.03999996,7.420000076
PI285039,SRR8474699.1,11.06000042,7.699999809
PI285042,SRR8474700,11.06000042,7.699999809
PI597953,IXNF,12.51000023,7.730000019
PI563009,IDWF,11,7.849999905
PI513568,IXMU,14.8263,8.2761
PI221581,INWD,13.029999,8.310001
PI647018,JBQF,11.77000046,8.430000305
PI585386,IPEQ,9.800001,8.489999
PI585386,JHGQ,9.800001,8.489999
PI221651,SRR8474806.1,8.930003,8.600003
PI221651,IDWT,8.930003,8.600003
PI273465,ISKJ,9.081999,8.675277
PI576385,ISIY,9.081999,8.675277
PI646211,JBQA,10.68999958,8.949999809
PI513514,IXMS,14.38000011,9.029999733
PI660562,IXMZ,12.43000031,9.100000381
PI660562,SRR8474772.1,12.43000031,9.100000381
PI513471,IPCC,13.71221,9.159453
PI513474,IXMQ,13.94999981,10.25
PI660559,SRR8474597.1,7,10.258881
PI660559,IXPI,7,10.258881
PI585416,IZKB,10.260002,10.340001
PI513419,IXMP,13.94999981,11.31000042
PI513488,IXMR,13.32436,12.01652
PI562979,IPDB,9.529999733,12.35000038
PI568717,IFGE,7.369722,12.354722
PI513397,IXMM,13.35999966,12.65999985
PI513402,IXMN,13.5251,13.1019
PI585406,ISLT,10.279999,13.189999
IS24775,IQSP,10.880001,13.630001
IS30748,IQTG,11.029999,14.130001
PI510757,ISLY,8.4,14.16666667
IS33178,IQTL,10.510001,14.38
IS27599,IQTB,12.234359,14.637234
PI505717,ISKK,-28.53333333,16.25
PI505722,ISKR,-28.46666667,16.33333333
PI282842,IZLC,8.88,17.549999
PI533863,IFLW,15.454166,18.732206
PI533956,ISGF,-4.038333,21.758663
PI570296,IXPB,13.149999,22.219999
PI570218,IXNX,14.300001,22.566702
PI505705,SRR8474630,-13.06666667,22.75
PI300118,IFDN,-30.559483,22.937506
PI300119,IFDP,-30.559483,22.937506
PI365512,INML,-30.559483,22.937506
PI533752,IFGX,-30.559483,22.937506
PI563302,IXQD,14.23999977,23.29000092
PI570268,IPEA,12.899999,23.469999
PI570511,IUIA,13.5,23.5
PI569050,JHGP,11.18999958,24.14999962
PI569040,IPDN,11.189999,24.149999
PI569065,IPDQ,11.189999,24.149999
PI569077,IPDR,11.189999,24.149999
PI569077,JHGB,11.189999,24.149999
PI569097,IFFK,11.189999,24.149999
PI569148,IFFL,11.189999,24.149999
PI569150,IPDS,11.189999,24.149999
PI569156,IPDT,11.189999,24.149999
PI569244,IFKA,11.189999,24.149999
PI569284,ISGY,11.189999,24.149999
PI571271,IPEJ,11.189999,24.149999
PI570278,IZKI,12.300001,24.17
PI510931,IXRB,-22.328474,24.684866
PI510965,IPBZ,-22.328474,24.684866
PI510903,IPBU,-22.328474,24.684866
PI510952,IPBW,-22.328474,24.684866
PI510961,IPBY,-22.328474,24.684866
PI510997,IPCA,-22.328474,24.684866
PI511002,IQTM,-22.328474,24.684866
PI570288,IXPA,10.479999,25.09
PI570504,IUHZ,8.420000076,25.59000015
PI570119,IXNR,11.369999,26.02
PI570260,IXNZ,18.090001,26.379999
PI510957,IPBX,-23.100002,26.829999
PI175919,IFFJ,40.222604,27.242626
PI570130,IZKH,12.119999,27.440001
PI505735,ISKY,-13.133897,27.849333
PI52606,IFMB,-26.204103,28.047305
PI563289,IZKC,-25.746111,28.188056
PI668846,IQUU,-25.746111,28.188056
PI668958,IQUW,-25.746111,28.188056
PI668996,IQUX,-25.746111,28.188056
IS30001,IQTE,-20.909999,28.459999
PI570498,IUHY,7.269999981,28.68000031
PI570603,IXMG,12.34000015,28.70000076
PI526905,IDWU,-20.16666667,28.75
PI586035,IXNI,-10.17000008,28.75
PI585586,IXQE,-2.559999,28.950001
PI170799,INUY,41.018611,28.964722
PI526796,IPCT,-19.015438,29.154858
PI586499,IFFN,-23.60000038,29.15999985
PI585587,IZKM,-2.059999,29.360001
PI585577,IEAX,-3.099999,29.389999
PI570145,ISKT,12.02,29.389999
PI571273,IXPG,6.48,29.42
PI571292,IPEK,11.016667,29.716667
PI586503,JHHL,-26,29.76000023
PI620072,IDWE,-0.02,29.77000046
PI585572,IXNG,-4.130001,29.790001
PI308223,INWZ,-29.015021,29.871031
PI308262,INXA,-29.015021,29.871031
PI308282,IXQI,-29.015021,29.871031
PI308374,INXC,-29.015021,29.871031
PI308445,INXD,-29.015021,29.871031
PI586472,JHHK,-28.39,29.95
PI585608,IS0,-1.929999948,30.05999947
PI620157,IFKM,0.449999988,30.20000076
PI533911,CZWZY,13.03999996,30.20000076
PI570524,IXPE,13.03999996,30.20000076
PI303658,INLL,12.862848,30.217677
PI533964,IFHL,12.862823,30.217652
PI641909,IFLB,12.862853,30.217682
PI656015,ISGR,12.862846,30.217675
PI568998,IPDL,10.5,30.44000053
PI576399,IECZ,10.5,30.44000053
PI570518,IXPD,6.550000191,30.5
PI570206,IPDX,10.529999,30.52
PI570216,IPDY,10.529999,30.52
PI570131,IPDW,12.039999,30.520001
PI482785,IPBT,-19.83333333,30.55
PI586789,IPEY,10.833901,30.748876
PI646266,IFKL,3.019999981,30.92000008
PI619860,IXQQ,3.160000086,30.92000008
PI570228,IXNY,11.5,31.030686
PI620119,JHHP,0.4561088,31.0348037
PI570125,IXNS,14.25,31.1
PI586464,JHHI,-25.20000076,31.20000076
PI570127,IXNT,9.180003,31.379999
PI570162,IXNW,12.430003,31.489999
PI229841,ISMW,-23.833333,31.5
PI229847,INWG,-23.833333,31.5
PI229847,JHGS,-23.833333,31.5
PI229856,INWH,-23.833333,31.5
PI527045,IN0,-18.58333333,31.58333333
PI570149,IXNU,3.869999,31.629999
PI619838,IEBA,2.619999886,31.93000031
PI571377,IPEM,8.409999,32.060001
PI570604,IXMH,14.27000046,32.16999817
PI297130,ISKX,1.373333,32.290276
PI297155,ISLD,1.373333,32.290276
PI646239,JBQB,1.470000029,32.29999924
PI646251,IFKK,2.779999971,32.29999924
PI570393,IEAZ,4.019999981,32.47000122
PI570273,IPEB,12.539999,32.5
PI482745,IPBS,-19.55,32.56666667
PI570494,IXPC,8.369999886,33.02999878
PI620578,JBPT,-2.829999924,33.08000183
PI620520,JHHQ,-4.889999866,33.11000061
PI646242,IFKJ,2.150000095,33.25
PI570554,IXMF,16.39999962,33.25
PI619807,IDXU,3.349999905,33.33000183
PI646296,JBQD,1.220000029,33.40000153
PI570253,IPDZ,14.319999,33.419998
PI646245,JBQC,2.730000019,33.47999954
PI569875,IZKZ,10.710003,33.479999
PI646231,IQUG,1.860000014,33.75
PI619909,IPFN,1.700001,34.069999
PI570539,IXPF,9.409999847,34.06999969
IS23574,IQSD,8.199999,34.259998
PI646391,JBQE,-1.700000048,34.27999878
PI569886,IFFM,10.550001,34.279998
PI619900,IPFM,1.049999,34.299999
PI521833,IPCL,-13.254308,34.301525
PI525049,IFGG,-13.254308,34.301525
PI586052,IXNJ,-15.72999954,34.40000153
PI534115,ISHX,8.149999619,34.45999908
PI620509,IQTT,-4.820001,34.740001
PI563208,IPDC,-0.605414,34.745126
PI563196,ISKZ,-0.091702,34.767957
PI330807,ISMQ,8.520000458,34.79000092
PI330803,IFFG,8.529999733,34.79999924
PI571302,IXMI,15.130001,35.380001
PI217674,INWA,14.033333,35.383333
PI569007,IPDM,14.033333,35.383333
PI571370,IPEL,14.033333,35.383333
PI329695,IXPJ,6.179999828,35.56000137
PI337684,IXNP,8.850000381,35.63999939
PI329699,IFJQ,6.960000038,35.75999832
PI329478,IFLM,7.849999905,36.08000183
PI253986,INLF,33.511111,36.299999
PI569847,IXNQ,15.460001,36.389999
PI330833,IFJY,9.149999619,36.40000153
PI597946,ISGQ,-1.169999957,36.47999954
PI329632,ISMD,9.079999924,36.54999924
PI329644,IFEP,8.930000305,36.58000183
PI329570,INMH,7.849999905,36.65000153
PI267573,IDWD,7.677629,36.838441
PI329550,IFJL,7.670000076,36.84000015
PI329554,IFJN,7.670000076,36.84000015
PI329326,INLS,9.130000114,37.04000092
PI329333,IDUP,9.130000114,37.04999924
PI329645,IFEQ,9.56000042,37.09999847
PI329646,IFER,9.56000042,37.09999847
PI181899,IDUX,36.209999,37.159999
PI329841,IFET,12.22999954,37.29000092
PI329617,IFEN,9,37.31000137
PI329618,ISLX,9,37.31000137
PI329843,IFEU,11.55000019,37.36000061
PI329583,IFEL,7.960000038,37.43000031
PI329584,INMI,7.960000038,37.43000031
PI329585,INMJ,7.960000038,37.43000031
PI534127,CZXCG,8.159999847,37.56000137
PI330796,IFFF,7.050000191,37.59999847
PI329545,IFJJ,8.270000458,37.77000046
PI329546,IFJK,8.270000458,37.77000046
PI329605,INMK,8.970000267,37.84999847
PI213900,ISMI,-0.023559,37.906193
PI329541,ISLQ,8.529999733,37.97999954
PI329614,IFJP,9.909999847,38.31000137
PI329615,IFEM,9.909999847,38.31000137
PI329319,INLR,9.180000305,38.33000183
PI329518,INME,8.109999657,38.36999893
PI329519,INMF,8.109999657,38.36999893
PI329673,IFES,9.029999733,38.40000153
PI153852,SRR8474740,-3.349999905,38.56000137
PI153852,IXPH,-3.349999905,38.56000137
PI337680,IFFH,9.899999619,38.58000183
PI329480,INLZ,7.199999809,38.59999847
PI329473,ISLJ,7.349999905,38.66999817
PI533792,IFGM,9.029999733,38.70000076
PI329569,INMG,8.949999809,38.70999908
PI329813,IXNM,14.13000011,38.70999908
PI329864,IFEW,9.300000191,38.75
PI329865,IFEX,9.300000191,38.75
PI329465,INLX,9.399999619,38.84000015
PI329466,IFJH,9.399999619,38.84000015
PI330243,INXI,15.319999,38.919998
PI329256,INLM,15.31999969,38.91999817
PI563329,IFEG,8.739999,38.979999
PI563332,IFEI,8.739999,38.979999
PI329517,INMD,8.739999771,38.97999954
PI330885,INXK,12.029999,39.029998
PI329471,INLY,8.6,39.1166667
PI329501,IXCU,7.949999809,39.13000107
PI329506,INMA,7.949999809,39.13000107
PI329268,INXE,8.541389,39.268889
PI329510,INMB,8.539999962,39.27000046
PI329511,INMC,8.539999962,39.27000046
PI329299,INLP,14.39999962,39.38000107
PI329300,IFJE,14.39999962,39.38000107
PI329301,IFJF,14.39999962,39.38000107
PI330199,IFFE,14.27999973,39.45999908
PI329702,IFJR,9.670000076,39.52999878
PI534124,CZXCA,12.35999966,39.52999878
PI330184,IFFC,12.40999985,39.54999924
PI330195,IFJX,14.05000019,39.56000137
PI330196,IFFD,13.68000031,39.58000183
PI329403,IFJG,11.13000011,39.63000107
PI330181,IFFA,12.15999985,39.63000107
PI330182,IFFB,12.15999985,39.63000107
PI330167,IFEY,11.82999992,39.68000031
PI330169,IFEZ,11.82999992,39.68000031
PI534133,IZGS,11.69999981,39.74000168
PI329710,ISMJ,9.840000153,39.75999832
PI329711,IFJT,9.840000153,39.75999832
PI337676,IXNN,5.210000038,39.83000183
PI329338,IDZX,10,39.88999939
PI329351,INLT,10.30000019,39.97999954
PI329394,INLU,11.18000031,40.00999832
PI273969,IECN,9.145,40.489674
PI452544,INMN,9.145,40.489674
PI453106,IFEA,9.145,40.489674
PI453177,IFEB,9.145,40.489674
PI455280,IFED,9.145,40.489674
PI330747,IXML,7.15,40.71667
PI337689,IFFI,9.039999962,40.90000153
PI330858,IFEH,8.329999924,41.59000015
PI276816,IZPX,9.579999,41.860001
PI276816,SRR8474780,9.579999,41.860001
PI276837,INLJ,9.579999,41.860001
PI329286,INLN,9.579999924,41.86000061
PI534148,CZXCS,9.579999924,41.86000061
PI534148,JHHS,9.579999924,41.86000061
PI534148,ISIX,9.579999924,41.86000061
PI534155,ISJF,9.579999924,41.86000061
PI534157,IFHK,9.579999924,41.86000061
PI330036,INXH,9.399999,42.009998
PI330122,IFHF,9.399999,42.009998
PI329310,INLQ,9.300000191,42.13000107
PI534123,CZXBZ,9.300000191,42.13000107
IS32050,IQTI,15.289999,43.330001
PI475552,INXQ,15.140001,43.560001
PI474993,INXL,13.470001,44.090001
PI475422,INXP,15.319999,44.150001
PI474825,IFLZ,14.185833,44.276944
PI475369,IXQJ,13.449999,44.470001
IS31861,IQTH,13.590001,44.520004
PI330822,IXPK,7.480000019,45.15999985
PI475714,IXQK,16.040001,49.240001
IS32092,IQTJ,16.083333,49.416701
PI644442,IXQR,21.522184,70.457877
PI644693,IQUF,22.720132,71.649536
PI218112,INLC,31.823759,73.909501
PI271619,INWU,26.450001,74.640001
PI644384,IQUA,26.159999,75.779998
PI644617,IQUE,26.926237,75.823501
PI576401,IFGJ,25.45999908,76.36000061
PI644605,IQUD,19.259167,76.783056
IS22074,IQSA,15.140001,76.910001
PI291246,INLK,15.090001,77.040001
PI595699,IFME,20.593683,78.962883
PI665135,IQUS,23.04,79.489997
IS22609,IQSB,7.320001,80.980003
PI248323,INWJ,21.400001,81.966666
PI576366,IFHG,26.79999924,82.72000122
PI302252,IFJZ,35.86166,104.195396
PI563989,IPDI,37.50999832,111.1299973
PI610726,IXQP,39.43333333,111.4833333
PI563987,IQTQ,36.84000015,111.7600021
PI610740,IPFI,37.2,112.1833333
PI563998,IPDJ,37.34999847,112.3099976
PI610702,IPFG,37.83333333,112.5
PI564001,IQTR,39.43000031,114.2300034
PI92270,ISMU,39.928891,116.388333
PI586541,IFMP,-25.274399,133.775131